"","Liczba.Glosow","Klub","Wyksztalcenie","Zawod","ImieNazwisko","OkregWyborczy","DataUrodzenia","MiejsceUrodzenia","Wiek","Plec"
"1",10500,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm","Adam Abramowicz","7  Che³m",1961-03-10,"Bia³a Podlaska",58,"M"
"2",18514,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Andrzej Adamczyk","13  Kraków",1959-01-04,"Krzeszowice",60,"M"
"3",7275,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","agroprzedsiêbiorca","Zbigniew Ajchler","38  Pi³a",1955-11-21,"Szamotu³y",64,"M"
"4",15668,"Pose³ niezrzeszony","wy¿sze","specjalista ds. medialnych","Adam Andruszkiewicz","24  Bia³ystok",1990-06-30,"Grajewo",29,"M"
"5",12021,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm RP","Waldemar Andzel","32  Sosnowiec",1971-09-17,"CzeladŸ",48,"M"
"6",7935,"Kukiz'15","œrednie ogólne","dziennikarz","Piotr Apel","9  £ódŸ",1984-02-08,"Warszawa",35,"M"
"7",25054,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Dorota Arciszewska-Mielewczyk","26  Gdynia",1968-02-16,"Gdynia",51,"K"
"8",18366,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier rolnictwa","Jan Krzysztof Ardanowski","5  Toruñ",1961-02-11,"Czernikowo",58,"M"
"9",26377,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Iwona Arent","35  Olsztyn",1968-06-04,"Olsztyn",51,"K"
"10",20678,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz","Bartosz Ar³ukowicz","41  Szczecin",1971-12-30,"Resko",47,"M"
"11",17925,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","in¿ynier budownictwa","Pawe³ Arndt","37  Konin",1954-01-21,"Gniezno",65,"M"
"12",17530,"Prawo i Sprawiedliwoœæ","wy¿sze","radca prawny","Marek Ast","8  Zielona Góra",1958-09-27,"Zielona Góra",61,"M"
"13",13928,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","dziennikarka","Urszula Augustyn","15  Tarnów",1964-09-01,"Tarnów",55,"K"
"14",9989,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista, prawnik","Joanna Augustynowska","3  Wroc³aw",1979-06-14,"G³ogów",40,"K"
"15",6625,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Tadeusz Aziewicz","26  Gdynia",1960-10-31,"Sopot",59,"M"
"16",11695,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm","Zbigniew Babalski","34  Elbl¹g",1953-04-27,"Ostróda",66,"M"
"17",12950,"Pose³ niezrzeszony","wy¿sze","parlamentarzysta","Piotr £ukasz Babiarz","3  Wroc³aw",1975-02-03,"Wroc³aw",44,"M"
"18",10170,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Piotr Babinetz","22  Krosno",1969-09-09,"Krosno",50,"M"
"19",9406,"Kukiz'15","œrednie policealne/pomaturalne","przedsiêbiorca","Wojciech Bakun","22  Krosno",1981-01-29,"Przemyœl",38,"M"
"20",6707,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Pawe³ Bañkowski","32  Sosnowiec",1969-09-01,"Jaworzno",50,"M"
"21",8163,"Prawo i Sprawiedliwoœæ","wy¿sze","samorz¹dowiec","Ryszard Bartosik","37  Konin",1968-01-11,"Turek",51,"M"
"22",20725,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Barbara Bartuœ","14  Nowy S¹cz",1967-07-03,"Gorlice",52,"K"
"23",7010,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Mieczys³aw Kazimierz Baszko","24  Bia³ystok",1961-06-26,"Boratyñszczyzna",58,"M"
"24",17961,"Prawo i Sprawiedliwoœæ","wy¿sze","leœnik","Dariusz B¹k","17  Radom",1958-01-04,"Mogielnica",61,"M"
"25",6283,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","pracownik administracji samorz¹dowej","Pawe³ Bejda","11  Sieradz",1962-10-13,"£owicz",57,"M"
"26",27673,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","W³odzimierz Bernacki","15  Tarnów",1960-02-17,"Proszowice",59,"M"
"27",7466,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Anna Bia³kowska","17  Radom",1971-09-03,"Radom",48,"K"
"28",8510,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier elektryk","Jerzy Bielecki","6  Lublin",1969-11-19,"Janów Lubelski",50,"M"
"29",42586,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","prawnik","Marek Biernacki","26  Gdynia",1959-04-28,"Sopot",60,"M"
"30",3644,"Prawo i Sprawiedliwoœæ","wy¿sze","burmistrz","Zbigniew Biernat","12  Kraków",1963-11-13,"Zator",56,"M"
"31",73139,"Prawo i Sprawiedliwoœæ","wy¿sze","urzêdnik pañstwowy","Mariusz B³aszczak","20  Warszawa",1969-09-19,"Legionowo",50,"M"
"32",9437,"Pose³ niezrzeszony","wy¿sze","architekt","Magdalena B³eñska","25  Gdañsk",1983-03-22,"Gdynia",36,"K"
"33",9707,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm RP","Jacek Bogucki","24  Bia³ystok",1959-02-13,"Wysokie Mazowieckie",60,"M"
"34",16931,"Platforma Obywatelska - Koalicja Obywatelska","œrednie zawodowe","mechanik budowy okrêtów i statków","Jerzy Borowczak","25  Gdañsk",1957-11-15,"Bia³ogard",62,"M"
"35",8292,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Joanna Borowiak","5  Toruñ",1967-08-20,"W³oc³awek",52,"K"
"36",17183,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik, ekonomista","Agata Borowiec","7  Che³m",1987-06-13,"Bi³goraj",32,"K"
"37",8115,"Ko³o Poselskie Unia Polityki Realnej","wy¿sze","politolog","El¿bieta Zieliñska","14  Nowy S¹cz",1988-10-13,"Gorlice",31,"K"
"38",7912,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Bo¿ena Borys-Szopa","31  Katowice",1954-03-11,"Lêdziny",65,"K"
"39",15951,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","prawnik","Krzysztof Brejza","4  Bydgoszcz",1983-05-16,"Bydgoszcz",36,"M"
"40",46918,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Joachim Brudziñski","41  Szczecin",1968-02-04,"Œwierklaniec",51,"M"
"41",8615,"Kukiz'15","wy¿sze","historyk - nauczyciel akademicki","Józef Brynkus","12  Kraków",1962-04-05,"Nowy Targ",57,"M"
"42",9813,"Prawo i Sprawiedliwoœæ","wy¿sze","filolog jêzyka polskiego","Barbara Bubula","13  Kraków",1963-03-04,"Kraków",56,"K"
"43",18202,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier mechanik","Wojciech Buczak","23  Rzeszów",1955-02-06,"Rzeszów",64,"M"
"44",15028,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Waldemar Buda","9  £ódŸ",1982-09-21,"Turek",37,"M"
"45",37761,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","Borys Budka","29  Gliwice",1978-03-11,"CzeladŸ",41,"M"
"46",25715,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Bo¿enna Bukiewicz","8  Zielona Góra",1952-02-14,"¯ary",67,"K"
